UID,title,authors,abstract
21WS01,Emulating Human Decision-Making Under Multiple Constraints,"Farzin Ahmadi, Tinglong Dai, and Kimia Ghobadi (Johns Hopkins University)","In many real-world environments, the details of decision-making processes are not fully known, e.g., how oncologists decide on specific radiation therapy treatment plans for cancer patients, how clinicians decide on medication dosages for different patients, or how hypertension patients choose their diet to control their illness. While conventional machine learning and statistical methods can be used to better understand such processes, they often fail to provide meaningful insights into the unknown parameters when the problem's setting is heavily constrained. Similarly, conventional constrained inference models, such as inverse optimization, are not well equipped for data-driven problems. In this study, we develop a novel methodology (called MLIO) that combines machine learning and inverse optimization techniques to recover the utility functions of a black-box decision-making process. Our method can be applied to settings where different types of data are required to capture the problem. MLIO is specifically developed with data-intensive medical decision-making environments in mind. We evaluate our approach in the context of personalized diet recommendations for patients, building on a large dataset of historical daily food intakes of patients from NHANES. MLIO considers these prior dietary behaviors in addition to complementary data (e.g., demographics and preexisting conditions) to recover the underlying criteria that the patients had in mind when deciding on their food choices. Once the underlying criteria are known, an optimization model can be used to find personalized diet recommendations that adhere to patients' behavior while meeting all required dietary constraints."
21WS02,Interpretable COVID-19 Chest X-Ray Classification via Orthogonality Constraint,"Ella Y. Wang (BASIS Chandler); Anirudh Som (SRI International); Ankita Shukla, Hongjun Choi, and Pavan Turaga (ASU)","Deep neural networks have increasingly been used as an auxiliary tool in healthcare applications, due to their ability to improve performance of several diagnosis tasks. However, these methods are not widely adopted in clinical settings due to the practical limitations in the reliability, generalizability, and interpretability of deep learning based systems. As a result, methods have been developed that impose additional constraints during network training to gain more control as well as improve interpretabilty, facilitating their acceptance in healthcare community. In this work, we investigate the benefit of using Orthogonal Spheres (OS) constraint for classification of COVID-19 cases from chest X-ray images. The OS constraint can be written as a simple orthonormality term which is used in conjunction with the standard cross-entropy loss during classification network training. Previous studies have demonstrated significant benefits in applying such constraints to deep learning models. Our findings corroborate these observations, indicating that the orthonormality loss function effectively produces improved semantic localization via GradCAM visualizations, enhanced classification performance, and reduced model calibration error. Our approach achieves an improvement in accuracy of 1.6% and 4.8% for two- and three-class classification, respectively; similar results are found for models with data augmentation applied. In addition to these findings, our work also presents a new application of the OS regularizer in healthcare, increasing the post-hoc interpretability and performance of deep learning models for COVID-19 classification to facilitate adoption of these methods in clinical settings. We also identify the limitations of our strategy that can be explored for further research in future."
21WS03,Automated Meta-Analysis in Medical Research: A Causal Learning Perspective,"Lu Cheng (Arizona State University); Dmitriy Katz-Rogozhnikov, Kush R. Varshney, and Ioana Baldini (IBM Research)","Meta-analysis is a systematic approach for understanding a phenomenon by analyzing the results of many previously published experimental studies related to the same treatment and outcome measurement. It is an important tool for medical researchers and clinicians to derive reliable conclusions regarding the overall effect of treatments and interventions (e.g., drugs) on a certain outcome (e.g., the severity of a disease). Unfortunately, conventional meta-analysis involves great human effort, i.e., it is constructed by hand and is extremely time-consuming and labor-intensive, rendering a process that is inefficient in practice and vulnerable to human bias. To overcome these challenges, we work toward automating meta-analysis with a focus on controlling for the potential biases. Automating meta-analysis consists of two major steps: (1) extracting information from scientific publications written in natural language, which is different and noisier than what humans typically extract when conducting a meta-analysis; and (2) modeling meta-analysis, from a novel \textit{causal-inference} perspective, to control for the potential biases and summarize the treatment effect from the outputs of the first step. Since sufficient prior work exists for the first step, this study focuses on the second step. The core contribution of this work is a multiple causal inference algorithm tailored to the potentially noisy and biased information automatically extracted by current natural language processing systems. Empirical evaluations on both synthetic and semi-synthetic data show that the proposed approach for automated meta-analysis yields high-quality performance."
21WS04,The Benefit of Distraction: Denoising Remote Vitals Measurements using Inverse Attention,Ewa Nowara (RICE UNIVERSITY); Daniel McDuff (Microsoft Research); Ashok Veeraraghavan (RICE UNIVERSITY),"Attention is a powerful concept in computer vision. End-to-end networks that learn to focus selectively on regions of an image or video often perform strongly. However, other image regions, while not necessarily containing the signal of interest, may contain useful context. We present an approach that exploits the idea that statistics of noise may be shared between the regions that contain the signal of interest and those that do not. Our technique uses the inverse of an attention mask to generate a noise estimate that is then used to denoise temporal observations. We apply this to the task of camera-based physiological measurement. A convolutional attention network is used to learn which regions of a video contain the physiological signal and generate a preliminary estimate. A noise estimate is obtained by using the pixel intensities in the inverse regions of the learned attention mask, this in turn is used to refine the estimate of the physiological signal. We perform experiments on two large benchmark datasets and show that this approach produces state-of-the-art results, increasing the signal-to-noise ratio by up to 5.8 dB, reducing heart rate and breathing rate estimation error by as much as 30%, recovering subtle waveform dynamics, and generalizing from RGB to NIR videos without retraining."
21WS05,DynEHR: Dynamic Adaptation of Models with Data Heterogeneity in Electronic Health Records,"Lida Zhang (Texas A&M University); Xiaohan Chen, Tianlong Chen, and Zhangyang Wang (University of Texas at Austin); Bobak J. Mortazavi (Texas A&M University)","Electronic health records (EHRs) provide an abundance of data for clinical outcomes modeling. The prevalence of EHR data has enabled a number of studies using a variety of machine learning algorithms to predict potential adverse events. However, these studies do not account for the heterogeneity present in EHR data, including various lengths of stay, various frequencies of vitals captured in invasive versus non-invasive fashion, and various repetitions (or lack of thereof) of laboratory examinations. Therefore, studies limit the types of features extracted or the domain considered to provide a more homogeneous training set to machine learning models. The heterogeneity in this data represents important risk differences in each patient. In this work, we examine such data in an intensive care unit (ICU) setting, where the length of stay and the frequency of data gathered may vary significantly based upon the severity of patient condition. Therefore, it is unreasonable to use the same model for patients first entering the ICU versus those that have been there for above average lengths of stay. Developing multiple individual models to account for different patient cohorts, different lengths of stay, and different sources for key vital sign data may be tedious and not account for rare cases well. We address this challenge by developing a dynamic model, based upon meta-learning, to adapt to data heterogeneity and generate predictions of various outcomes across the different lengths of data. We compare this technique against a set of benchmarks on a publicly-available ICU dataset (MIMIC-III) and demonstrate improved model performance by accounting for data heterogeneity."
21WS06,Active Learning for Medical Code Assignment,"Martha Ferreira (Dalhousie University); Michal Malyska and Nicola Sahar (Semantic Health); Riccardo Miotto (Icahn School of Medicine at Mount Sinai); Fernando Paulovich (Dalhousie University); Evangelos Milios (Dalhousie University, Faculty of Computer Scienc)","Machine Learning (ML) is widely used to automatically extract meaningful information from Electronic Health Records (EHR) to support operational, clinical, and financial decision making. However, ML models require a large number of annotated examples to provide satisfactory results, which is not possible in most healthcare scenarios due to the high cost of clinician labeled data. Active Learning (AL) is a process of selecting the most informative instances to be labeled by an expert to further train a supervised algorithm. We demonstrate the effectiveness of AL in multi-label text classification in the clinical domain. In this context, we apply a set of well-known AL methods to help automatically assign ICD-9 codes on the MIMIC-III dataset. Our results show that the selection of informative instances provides satisfactory classification with a significantly reduced training set (8.3\% of the total instances). We conclude that AL methods can significantly reduce the manual annotation cost while preserving model performance."
21WS07,Framing Social Contact Networks for Contagion Dynamics,"Kirti Jain (Department of Computer Science, University of Delhi, Delhi, India); Sharanjit Kaur (Acharya Narendra Dev College, University of Delhi, Delhi, India); Vasudha Bhatnagar (Department of Computer Science, University of Delhi, Delhi, India)","Assessment of COVID-19 pandemic predictions indicates that differential equation-based epidemic spreading models are less than satisfactory in the contemporary world of intense human connectivity. Network-based simulations are more apt for studying the contagion dynamics due to their ability to model heterogeneity of human interactions. However, the quality of predictions in network-based models depends on how well the underlying wire-frame approximates the real social contact network of the population. In this paper, we propose a framework to create a modular wire-frame to mimic the social contact network of geography by lacing it with demographic information. The proposed inter-connected network sports small-world topology, accommodates density variations in the geography, and emulates human interactions in family, social, and work spaces. The resulting wire-frame is a generic and potent instrument for urban planners, demographers, economists, and social scientists to simulate different ""what-if"" scenarios and predict epidemic variables. The basic frame can be laden with any economic, social, urban data that can potentially shape human connectance. We present a preliminary study of the impact of variations in contact patterns due to density and demography on the epidemic variables."
21WS08,CoSIR: Managing an Epidemic via Optimal Adaptive Control of Transmission Rate Policy,Harsh Maheshwari and Shreyas Shetty (Flipkart Internet Private Ltd.); Nayana Bannur (Wadhwani AI); Srujana Merugu (Independent),"Shaping an epidemic with an adaptive contact restriction policy that balances the disease and socioeconomic impact has been the holy grail during the COVID-19 pandemic. Most of the existing work on epidemiological models focuses on scenario-based forecasting via simulation but techniques for explicit control of epidemics via an analytical framework are largely missing. In this paper, we consider the problem of determining the optimal control policy for transmission rate assuming SIR dynamics, which is the most widely used epidemiological paradigm. We first demonstrate that the SIR model with infectious patients and susceptible contacts (i.e., product of transmission rate and susceptible population) interpreted as predators and prey respectively reduces to a Lotka-Volterra (LV) predator-prey model. The modified SIR system (LVSIR) has a stable equilibrium point, an 'energy' conservation property, and exhibits bounded cyclic behaviour similar to an LV system. This mapping permits a theoretical analysis of the control problem supporting some of the recent simulation-based studies that point to the benefits of periodic interventions. We use a control-Lyapunov approach to design adaptive control policies (CoSIR) to nudge the SIR model to the desired equilibrium that permits ready extensions to richer compartmental models. We also describe a practical implementation of this transmission control method by approximating the ideal control with a finite, but a time-varying set of restriction levels. We provide experimental results comparing with periodic lockdowns on few different geographical regions (India, Mexico, Netherlands) to demonstrate the efficacy of this approach."
21WS09,CheXbreak: Misclassification Identification for Deep Learning Models Interpreting Chest X-rays,"Emma Chen, Andy Kim, Rayan Krishnan, Andrew Y. Ng, and Pranav Rajpurkar (Stanford University)","A major obstacle to the integration of deep learning models for chest x-ray interpretation into clinical settings is the lack of understanding of their failure modes. In this work, we first investigate whether there are clinical subgroups that chest x-ray models are likely to misclassify. We find that older patients and patients with a lung lesion or pneumothorax finding have a higher probability of being misclassified on some diseases. Second, we develop misclassification predictors on chest x-ray models using their outputs and clinical features. We find that our best performing misclassification identifier achieves an AUROC close to 0.9 for most diseases. Third, employing our misclassification identifiers, we develop a corrective algorithm to selectively flip model predictions that have high likelihood of misclassification at inference time. We observe F1 improvement on the prediction of Consolidation (0.008, 95%CI[0.005, 0.010]) and Edema (0.003, 95%CI[0.001, 0.006]). By carrying out our investigation on ten distinct and high-performing chest x-ray models, we are able to derive insights across model architectures and offer a generalizable framework applicable to other medical imaging tasks."
21WS10,MoCo-CXR: MoCo Pretraining Improves Representation and Transferability of Chest X-ray Models,"Hari Sowrirajan, Jingbo Yang, Andrew Ng, and Pranav Rajpurkar (Stanford University)","Contrastive learning is a form of self-supervision that can leverage unlabeled data to produce pretrained models. While contrastive learning has demonstrated promising results on natural image classification tasks, its application to medical imaging tasks like chest X-ray interpretation has been limited. In this work, we propose MoCo-CXR, which is an adaptation of the contrastive learning method Momentum Contrast (MoCo), to produce models with better representations and initializations for the detection of pathologies in chest X-rays. In detecting pleural effusion, we find that linear models trained on MoCo-CXR-pretrained representations outperform those without MoCo-CXR-pretrained representations, indicating that MoCo-CXR-pretrained representations are of higher-quality. End-to-end fine-tuning experiments reveal that a model initialized via MoCo-CXR-pretraining outperforms its non-MoCo-CXR-pretrained counterpart. We find that MoCo-CXR-pretraining provides the most benefit with limited labeled training data. Finally, we demonstrate similar results on a target Tuberculosis dataset unseen during pretraining, indicating that MoCo-CXR-pretraining endows models with representations and transferability that can be applied across chest X-ray datasets and tasks."
